time,open,close,high,low
2023-02-22 17:00:00,17.8,19.74,20.26,17.8
2023-02-22 18:00:00,19.74,19.15,20.25,18.29
2023-02-22 19:00:00,19.15,20.33,20.36,18.02
2023-02-22 20:00:00,20.33,19.74,20.33,17.73
2023-02-22 21:00:00,19.74,17.71,20.16,17.71
2023-02-22 22:00:00,17.71,18.6,20.14,17.71
2023-02-22 23:00:00,18.6,18.0,19.35,17.71
2023-02-23 00:00:00,18.0,19.45,19.45,18.0
2023-02-23 02:00:00,19.45,19.69,19.92,19.45
2023-02-23 03:00:00,19.69,17.85,19.69,17.85
2023-02-23 04:00:00,17.85,18.32,18.79,17.85
2023-02-23 05:00:00,18.32,18.55,18.68,18.13
2023-02-23 06:00:00,18.55,18.97,19.91,18.55
2023-02-23 07:00:00,18.97,18.02,19.91,17.97
2023-02-23 08:00:00,18.02,18.79,19.98,18.02
2023-02-23 09:00:00,18.79,18.79,19.15,17.86
2023-02-23 10:00:00,18.79,19.91,19.91,18.07
2023-02-23 11:00:00,19.91,19.63,19.91,17.98
2023-02-23 12:00:00,19.63,17.82,19.63,17.82
2023-02-23 13:00:00,17.82,17.86,19.1,17.77
2023-02-23 14:00:00,17.86,17.96,19.86,17.86
2023-02-23 15:00:00,17.96,19.24,19.24,17.71
2023-02-23 16:00:00,19.24,19.7,19.7,18.13
2023-02-23 17:00:00,19.7,17.56,19.78,17.56
2023-02-23 18:00:00,17.56,17.44,18.21,17.27
2023-02-23 19:00:00,17.44,19.51,19.51,17.32
2023-02-23 20:00:00,19.51,18.13,19.51,17.26
2023-02-23 21:00:00,18.13,18.75,19.72,17.26
2023-02-23 22:00:00,18.75,18.7,18.9,16.99
2023-02-23 23:00:00,18.7,18.54,19.06,17.1
2023-02-24 00:00:00,18.54,18.49,18.54,18.49
2023-02-24 02:00:00,18.49,17.9,18.49,17.9
2023-02-24 03:00:00,17.9,17.66,17.9,17.25
2023-02-24 04:00:00,17.66,18.08,18.08,17.25
2023-02-24 05:00:00,18.08,17.1,18.24,17.1
2023-02-24 06:00:00,17.1,17.96,17.96,17.1
2023-02-24 07:00:00,17.96,18.51,18.51,17.06
2023-02-24 08:00:00,18.51,18.64,18.64,17.44
2023-02-24 09:00:00,18.64,17.68,18.75,17.63
2023-02-24 10:00:00,17.68,17.18,18.07,17.18
2023-02-24 11:00:00,17.18,17.88,18.71,17.1
2023-02-24 12:00:00,17.88,17.1,17.88,17.1
2023-02-24 13:00:00,17.1,17.62,18.3,17.08
2023-02-24 14:00:00,17.62,17.66,18.75,17.15
2023-02-24 15:00:00,17.66,18.75,18.75,17.17
2023-02-24 16:00:00,18.75,17.68,18.75,17.51
2023-02-24 17:00:00,17.68,18.47,18.88,17.38
2023-02-24 18:00:00,18.47,18.57,18.76,17.44
2023-02-24 19:00:00,18.57,17.63,19.16,17.38
2023-02-24 20:00:00,17.63,18.98,19.06,17.21
2023-02-24 21:00:00,18.98,17.33,19.13,17.02
2023-02-24 22:00:00,17.33,17.39,19.28,17.33
2023-02-24 23:00:00,17.39,17.33,19.13,17.33
2023-02-25 00:00:00,17.33,17.99,17.99,17.33
2023-02-25 02:00:00,17.99,18.66,18.66,17.65
2023-02-25 03:00:00,18.66,18.1,19.36,17.76
2023-02-25 04:00:00,18.1,19.06,19.36,18.1
2023-02-25 05:00:00,19.06,18.67,19.33,17.54
2023-02-25 06:00:00,18.67,19.28,19.35,17.75
2023-02-25 07:00:00,19.28,18.29,19.36,18.29
2023-02-25 08:00:00,18.29,18.78,18.78,17.59
2023-02-25 09:00:00,18.78,17.28,18.86,17.28
2023-02-25 10:00:00,17.28,18.91,19.4,17.28
2023-02-25 11:00:00,18.91,19.36,19.36,17.52
2023-02-25 12:00:00,19.36,18.34,19.36,18.34
2023-02-25 13:00:00,18.34,18.1,19.28,17.59
2023-02-25 14:00:00,18.1,19.35,19.35,17.9
2023-02-25 15:00:00,19.35,18.03,19.35,17.83
2023-02-25 16:00:00,18.03,18.91,19.35,18.03
2023-02-25 17:00:00,18.91,18.3,18.91,17.94
2023-02-25 18:00:00,18.3,18.17,19.33,17.99
2023-02-25 19:00:00,18.17,17.84,19.47,17.76
2023-02-25 20:00:00,17.84,19.61,19.63,17.84
2023-02-25 21:00:00,19.61,18.22,19.73,17.68
2023-02-25 22:00:00,18.22,19.13,19.73,17.75
2023-02-25 23:00:00,19.13,18.23,19.13,17.53
2023-02-26 00:00:00,18.23,17.54,18.23,17.54
2023-02-26 02:00:00,17.54,18.53,18.53,17.54
2023-02-26 03:00:00,18.53,18.67,18.67,17.89
2023-02-26 04:00:00,18.67,18.82,19.04,17.75
2023-02-26 05:00:00,18.82,18.56,18.95,17.75
2023-02-26 06:00:00,18.56,17.99,19.04,17.99
2023-02-26 07:00:00,17.99,19.04,19.04,17.72
2023-02-26 08:00:00,19.04,19.55,19.55,17.89
2023-02-26 09:00:00,19.55,18.57,19.6,17.87
2023-02-26 10:00:00,18.57,18.05,18.78,18.02
2023-02-26 11:00:00,18.05,18.17,19.13,17.91
2023-02-26 12:00:00,18.17,19.04,19.04,18.17
2023-02-26 13:00:00,19.04,17.87,19.04,17.33
2023-02-26 14:00:00,17.87,18.34,19.01,17.87
2023-02-26 15:00:00,18.34,18.67,18.97,17.99
2023-02-26 16:00:00,18.67,17.91,19.33,17.91
2023-02-26 17:00:00,17.91,18.17,18.86,17.82
2023-02-26 18:00:00,18.17,19.24,19.45,18.17
2023-02-26 19:00:00,19.24,18.17,19.5,17.84
2023-02-26 20:00:00,18.17,19.13,19.51,17.82
2023-02-26 21:00:00,19.13,19.61,19.61,17.76
2023-02-26 22:00:00,19.61,17.94,19.67,17.87
2023-02-26 23:00:00,17.94,18.86,19.67,17.94
2023-02-27 00:00:00,18.86,17.94,18.86,17.94
2023-02-27 02:00:00,17.94,18.67,18.67,17.78
2023-02-27 03:00:00,18.67,17.94,18.67,17.84
2023-02-27 04:00:00,17.94,19.55,19.67,17.78
2023-02-27 05:00:00,19.55,19.18,19.66,17.76
2023-02-27 06:00:00,19.18,18.28,19.18,18.28
2023-02-27 07:00:00,18.28,18.9,18.9,17.89
2023-02-27 08:00:00,18.9,19.4,19.4,17.94
2023-02-27 09:00:00,19.4,19.73,19.79,17.97
2023-02-27 10:00:00,19.73,19.09,19.73,17.84
2023-02-27 11:00:00,19.09,17.94,19.09,17.89
2023-02-27 12:00:00,17.94,18.17,18.67,17.94
2023-02-27 13:00:00,18.17,19.55,19.55,17.99
2023-02-27 14:00:00,19.55,19.48,19.55,17.97
2023-02-27 15:00:00,19.48,17.97,19.48,17.91
2023-02-27 16:00:00,17.97,17.87,19.46,17.87
2023-02-27 17:00:00,17.87,19.55,19.57,17.87
2023-02-27 18:00:00,19.55,18.86,19.57,18.23
2023-02-27 19:00:00,18.86,18.06,19.58,17.88
2023-02-27 20:00:00,18.06,18.7,19.59,18.06
2023-02-27 21:00:00,18.7,19.33,19.57,18.09
2023-02-27 22:00:00,19.33,19.29,19.44,18.31
2023-02-27 23:00:00,19.29,19.06,19.66,17.85
2023-02-28 00:00:00,19.06,18.19,19.06,18.19
2023-02-28 02:00:00,18.19,0,18.19,18.19
